Artist,es,en
Los Dvalos,"Los Dvalos. Legendario do de Msica Criolla y Arequipea formado por los hermanos Vctor, primera voz y primera guitarra, y Jos, segunda voz y segunda guitarra. Hijos de don Vctor Dvalos Pacheco, msico, y doa Albina Salazar Riveros, duea de una picantera. Su produccin discogrfica ha sido muy prolfica, principalmente en el Cancionero Criollo Nacional y el vals y Marinera Arequipea.

"
Los Destellos,"Los Destellos Embajadores Culturales de la Cumbia Peruana en el Mundo, direccin General de Edith Delgado Montes icono de la cumbia peruana. Representa al grupo desde el ao 1973, Es el Primer grupo que abre las puertas en Europa a la Cumbia Peruana,Galardonados en el 2006 por el Gobierno Italiano con el Trofeo Comuni di Roma con el ttulo de Grupo Cultural Representativo de los Pases Amaznicos en Italia en una de sus giras por el viejo mundo , Banda Sonora de la Pelcula la Teta Asustada y de Los Amantes Pasajeros, Sus xitos han dado la vuelta al mundo .En el ao 1996 despus de varios aos de silencio Edith Delgado convoca a los Mejores Msicos de la cumbia Peruana con las voces que grabaran los xitos como Claudio Moran, Felix Martnez,y nuevas voces de la cumbia. Nstor Galvn musico leyenda de la percusin es elegido , entre muchos a la direccin musical de Los Destellos, logrando el xito conquistando nuevos seguidores en el Per y en el Extranjero graban nuevas Producciones ocupando los primeros lugares en el Raiting ."
Los Diablos Rojos,???
Los Doltons,"Grupo peruano formado por los aos 1965, en la poca de la Nueva Ola. Formado en el distrito de Brea, en Lima. Walter Bolarte fue el iniciador de esta banda, ya que comenz a unir a algunos conocidos que saban de msica. Se dice que Walter anduvo caminando por las calles de Brea, hasta escuchar en un jardn tocando varios temas; Walter pidi una guitarra y se les uni a esa tocada. Desde ese da comenzaron a tocar desde valses hasta rock. Estos msicos eran Roberto Andia y Javier Romn. Y as iniciaron tocando en fiestas particulares y amenizando reuniones.
En 1966, el grupo se pone a ensayar en los estudios de ÒEL Show de SergioÓ ( transmitido por el Canal 2 y conducido por Sergio Vergara). Es all donde conocen a Gerardo Manuel, y lo invitan a participar en su grupo. El nombre de Los Doltons lo puso Gerardo Manuel, esto se debe a que en Ica ( tierra natal de Gerardo Manuel Rojas), tuvo Gerardo su primer grupo llamado ÒLos DoltonsÓ, y adems, el sello en donde graban el grupo The Ventures era ÒdoltonÓ.
Gerardo Manuel seria reemplazado por Cesar Ichikawa ( le motivo fue la vocalizacin del ingles), cantante de ascendencia japonesa, la cual le dio la popularidad. Gerardo Manuel Rojas, nunca dejo un material grabado con Los Doltons. Gerardo Manuel emigra a otra banda Ò Los ShainsÓ. Desde ese momento siempre una rivalidad entre Los Doltons y Los Shains, pero solo una rivalidad amistosa. En su primer 45 rpm se incluy el tema ÒEl timo besoÓ y ÒTema: el amorÓ, la cual caus una gran acogida en el Per. Este EP, fue gracias a la ayuda de Mario Cavagnaro, director de ÒRadio SonoÓ en ese entonces. Gracias a este primer disco fueron artistas exclusivos en Panamericana Televisin.
"
Los Ecos,"Grupo de Cumbia formado en 1971 por Edilberto ""Beto"" Cuestas (Cajamarca), quien desde entonces alterna roles de director musical, primera guitarra, compositor, arreglista, productor y cantante, hoy con el apoyo de su hijo Percy Cuestas."
Los Elegi2,???
Los Embajadores Criollos,"Los Embajadores Criollos, famoso tro de msica criolla peruana, conocidos tambin como ""Los êdolos del Pueblo"", su vasto repertorio de valses, polkas, inclusive marineras han sido xito por dcadas."
Los Engreidos del Per,???
Los Errantes,"Los Errantes de Chuquibamba fueron un grupo de msica andina peruana surgido en el poblado de Chuquibamba en el departamento de Arequipa. Fueron compositores de un gran nmero de huaynos, marineras y yaraves.

Fue en 1950, en el pueblo de Chuquibamba en donde se conocieron Gilberto Cueva Fernndez (director), Antonio Alarcn (primera guitarra) y Plinio Mogrovejo (primera voz), ah decidieron formar un tro denominado Los errantes. Aos despus iniciaron su primera gira en la ciudad del Cusco en 1962 y desde ah los viajes artsticos no pararon, llegando incluso a hacerse conocidos en Bolivia, Ecuador y Chile con su particular estlo para interpretar los huaynos.
"
Los hermanos Aszpilcueta,"Este es uno de los mejores dos de msica arequipea, por estilo y por calidad interpretativa, por esa intensidad hecha de fuerza y ternura, y tambin de consecuencia. Se iniciaron por el ao 1958, siendo an unos jvenes estudiantes de secundaria de la G.U.E. Mariano Melgar; inicalmente interpretaban msica criolla con el nombre de ""Los criollitos"" (el diminutivo era en razn de su juventud). Luego a los pocos aos, comenzaron a dedicarse ms por entero a la msica arequipea -no slo recopilando temas tradicionales, sino componiendo-, adoptando el nombre de ""Los hermanos Azpilcueta"". Desde entonces hasta por lo menos la dcada de 1990 han ganado diversos festivales de msica organizados principalmente en Arequipa. Su hermano mayor, Jorge, tambin es un destacado cantante desde la dcada de 1960 (no slo de msica arequipea sino de otros gneros nacionales)."
Los Hermanos Brothers,"Los HERMANOS BROTHER son una banda de msicos amigos que se forma a fines del 2007 para versionar temas de bandas que ""sienten"" en comn. Canciones de Pearl Jam, Soundgarden, Foo Fighters, Nirvana, STP y Alice in Chains entre otros son los elegidos por los HERMANOS BROTHER para tocar en vivo."
Los Hilton's,???
Los Kipus,"Paco Maceda nace un 15 de enero de 1933, a los 16 anos desenpolvando una guitarra con cuerdas de alambre descubri esos sonidos que lograran luego cautivar las fibras mas sensibles de aquellos que lo escucharan tocar.
  
Fue autodidacta, aquel que aprendi de un folleto comprado en un mercado , pero con la tenacidad de un aplicado discpulo, que a los 17 aos estaba ya frente a un escenario.En 1959, la feliz idea de convocar a Genaro Ganoza y Carmen Montoro, naciendo el primer trio mixto del Per. En Agosto de ese ano grabaran el primer tema del Trio los Kipus ""Por que sigues llorando"" de la autora de Rafael otero y Paco Maceda.


El Trio ha sido reconocido no solo a nivel nacional sino a nivel internacional siempre bajo la direccion de Paco Maceda, y es de la cantera de los Kipus donde nacen voces tales como Carmen Montoro, Zoraida Villanueva, Charo Alonso, Eva Aylln, Pilar Valdivia Zenovia, Susana Santander, Teresita Andrade (Ecuador), entre otras.

"
Los Mirlos,"En 1973, un grupo de jvenes emprendedores, procedentes del departamento de San Martn - (Moyobamba), en el oriente peruano, bajo la direccin de Jorge Rodrguez Grndez, deciden formar un grupo musical con el que buscaban difundir la msica y costumbres de su regin natal; adoptan inicialmente el nombre de Los Saetas. Eran los hermanos Jorge y Carlos Rodrguez Grndez, quienes al son de guitarras y acorden daban vida a las fiestas en su tierra. Por su origen selvtico les vali el apodo de ""Los Charapas de Oro""
En el ao 1971, haban llegado a Lima, cargados de instrumentos y muchas ilusiones de conquistar la Ciudad Capital. En este ao, se une al grupo el ltimo hermano Rodrguez Grndez, Segundo, as como tambin su primo Wagner Grndez y deciden cambiar el nombre del grupo al de Los Mirlos, en honor al pajarillo de color negro tpico de la amazona peruana, que aprende a imitar sonidos e inclusive la voz humana, marca que se registra ante INDECOPI desde el ao 1973.
"
Los Mochicas,"Grupo musical criollo dedicado, desde hace ms de 50 aos, a difundir los autnticos ritmos chiclayanos y norteos. "
Los Mojarras,"Los Mojarras es una banda de rock peruano formada en 1992. La banda tuvo la particularidad de fusionar el rock con la msica chicha la cual los hizo llegar a los medios y masas con su msica que tocaba temas sobre la realidad peruana.

En Junio de 1992 la banda entra en la escena rockera del Per, con su disco debut titulado ""Sarita Colonia"" (producido por Kike Larrea, guitarrista de Los Mojarras en ese momento) donde la banda fusion la msica popular como la chicha con el rock, acorde con las nuevas tendencias continentales. La temtica sobre los problemas de la juventud, en sintona con un acompaamiento musical particular unan masas dismiles, hasta entonces contradictorias. Debido al xito obtenido por su primer disco, son convocados para musicalizar la pelcula del cineasta Augusto Tamayo: ÒANDA CORRE Y VUELAÓ.
"
Los Morochucos,"Los Morochucos fueron un grupo folk criollo del Per. Muchas de sus canciones se centran en la ciudad de Lima y la vida de campo. Estuvo conformado de 1945 a 1946 por Augusto Ego-Aguirre y Luis Sifuente

"
Los eris del Docke (Chispa Rap),??? Confusin con grupo argentino
Los Nosequien y los Nosecuanto,"El grupo tuvo su primera aparicin en la Pontifica Universidad Catlica del Per, hacia 1988. Sin embargo, el primer concierto realizado con el nombre ""Nosequin y los Nosecuntos"" - fue en ""El Florentino"" de Barranco, distrito caracterizado por su apoyo a la cultura en todas sus formas, a comienzos del ao 1989.
En 1990, luego de exitosas presentaciones en locales limeos y tras innumerables apariciones en prensa, graban su primera produccin discogrfica ""No Somos Nada"", en el estudio de Miki Gonzles. En esta produccin aparece su primer hit ""Magdalena"" y canciones como ""Vanidad"", ""Al Gisela"", ""La Pacha"", etc.
"
Los Pakines,"Los Pakines es un grupo musical peruano de cumbia y rock instrumental en sus inicios, formado en el Rimac - Lima - Per en el ao 1972. Su particular estilo, meldico y sobrio, es conocido como ""Sonido Elegante"".
Fue parte de la poca de Oro de la cumbia peruana, a inicios de los aos setenta, y cuenta con una gran cantidad de producciones musicales (llegando a las cincuenta1 ). Recibi el Premio APDAYC 20072 como Mejor Grupo Tropical Clsico."
Los Perros,
Los Romanceros Criollos,???
Los Saicos,"Los Saicos es una banda de garage rock y proto punk formada en 1964 en Lima, considerada precursora del punk.1 A pesar de su corta existencia, fue uno de los grupos ms exitosos de su poca.2 Fue la primera banda en Sudamrica en grabar slo sus propias composiciones3 y una de las primeras en escribir sus propios temas en espaol.2 Tenan un estilo visceral y agresivo pero a la vez divertido.2 De sus singles el ms conocido es ""Demolicin"", el cual se ha convertido en un himno del rock peruano y que con el tiempo la msica y el reconocimiento por la banda se propaga por todo el mundo."
Los Shain«s,"Los Shain's es una banda de garage rock, rock and roll y rock psicodlico peruano formada a fines de 1963. Fue una de las bandas ms importantes de la poca dorada del rock peruano en los 60s. Grabaron 4 discos de estudio fueron la banda sonora de la pelcula mexicana Las Psicodlicas. Durante su duracin pasaron muchos integrantes sin embargo habran dos estables y fundamentales en la historia del grupo y que luego de la separacion del grupo seguiran aportando para la historia del rock peruano y serian el vocalista Gerardo Manuel y el guitarrista Pico Ego Aguirre. La banda original decidi reunirse a mediados del 2005 para realizar una serie de conciertos.

"
Los Shapis,"Los Shapis, grupo musical tropical peruano, propulsor y difusor de la Chicha (msica) como gnero de msica tropical peruana, con ms de 31 aos de intenso trajinar artstico por los escenarios del Per, Amrica y Europa, fue fundado en Huancayo el 14 de febrero de 1981 por Jaime Moreyra ÒEl Caballero de la GuitarraÓ y Julio Simeon ÒChapuln el DulceÓ .
Llegaron a Lima para quedarse en 1983. Forjadores del proceso de identidad, integracin e inclusin que los peruanos vivimos actualmente, iniciaron una corriente que ha generado estudios sociolgicos en el Per y el mundo. Fueron los primeros en tomar el nombre de una danza tradicional ""Los Shapis de Chupaca"" y decir sobre el escenario a viva voz ""Soy provinciano"" en una poca en que la discriminacin azotaba sin piedad a esa oleada de inmigrantes que hua del terrorismo la postracin y que buscaba un mejor futuro para sus familias.
En 1985 Los Shapis son aplaudidos por su ""cumbia-rock"" y confundidos como ""colombianos"" en el Festival de la Juventudes Nor Sud 85 en Francia. De regreso a casa, conscientes de que tocaban Huayno cantado a voz y guitarra sobre diferentes ritmos, en su mayora tropicales, deciden buscar y luchar por un nombre ms apropiado y que adems los identifique como peruanos. Comprometidos con sus orgenes y su lucha por la integracin encuentran que la palabra Chicha, bebida ceremonial de sus antepasados Incas, era la palabra perfecta para definir este gnero. Estn las pruebas que en sus discos quedaron para la historia: Dulcemente Chicha (1987), Rica Chicha (1988), 5 Estrellas en chicha (1988), Vientos de Chicha (1993), Chicha con saya (1998), etc.
"
Los Sideral's,"Los Siderals fue una agrupacin ayacuchana surgida a mediados de los aos sesenta (inicialmente con el nombre de los Blue Jeans). Sus integrantes fueron Hector Ral Valdz Ayarza (segunda guitarra y director), Aquiles Orellana Gutirrez (primera guitarra), Mario Zrate Solier (bajo), Daniel Ruiz de Castilla Galindo (batera) y Eduardo Zagastizabal (vocalista); debutaron utilizando solo guitarras acsticas y bateras fabricadas por ellos mismos. Los Siderals llegaron a ser artistas exclusivos del sello Oden-Iempsa, donde grabaron dos Long Plays, luego vendran sus presentaciones en el Show de Elena Corts en Canal 4, en los programas de Pedro Vlchez Vera y Pablo de Madalengoitia en Canal 5, en el programa de Guido Monteverde en canal 7, etc. ""Nosotros hacamos msica andina con ritmo de go-go, pero tambin tocbamos cumbia y hasta msica criolla en las fiestas"", dice Eduardo Zagastizabal, vocalista del grupo. ""Vrgenes del sol"" fue el tema ms exitoso de esta gran banda ayacuchana, pero todas sus interpretaciones son de gran calidad. "
Los Silvertons,"La historia de la agrupacin peruana Los Silvertons se remonta ms atrs de su fundacin a mediados de 1967. Tito Rojas, la voz del grupo, en 1960, funda junto a amigos del Callao la banda Los Silver Twisters con quienes incluso llegan a presentarse en televisin, en el programa Medioda Musical del canal 4. Pero entre 1965 e inicios de 1967 la banda cambia y se constituye Los Spectros (no hay que confundir con el grupo beat de Cuzco).

A mediados de 1967, Tito Rojas y Coco Cotos deciden crear Los Silvertons, para hacer frente, como grupo chalaco, al xito que estaban teniendo Los Dolton's, agrupacin limea. Siguiendo esta lnea, es su primera presentacin en vivo, que se realiz en el desaparecido Parque Salazar, en un mano a mano con Los Dolton's. A partir de entonces, comenz el xito y la fama que los llev, como declar Pablo Luna (ex Los York's) para el fanzine ONLYSIXTIES, a convocar ms gente y tener ms seguidores que Los Shain's.
"
Los TNT,
Los Trovadores del Norte,?
Los Troveros Criollos,"Los Troveros Criollos es uno de los conjuntos ms representantivos del gnero de msica criolla peruana. Desde sus inicios como do (1952-1955) y sus etapas como tro (1956-1962), pasando por una breve reaparicin a comienzos de los noventas, han dejado un gran nmero de temas clsicos en este gnero."
Los Yorks,"Los Yorks fue una banda de garage rock formado oficialmente en 1966 en el distrito del Rmac en Lima. Fue una de las primeras bandas de garage beat en Per en tener un programa propio en radio y television1 y una de las primeras en escribir sus propios temas en espaol. Tenan un estilo visceral y frentico, Pablo Luna vocalista de la banda, se mova frenticamente a ritmo de las canciones que vocalizaba. Rompa micrfonos, tachos de luz, bombas de nen, etc. Durante muchos sbados se presentaban al medioda en el Canal Amrica Televisin para participar en el show de Elena Cortz. De sus singles el ms conocido es ""Abrazame"", el cual se ha convertido en un referente del garage peruano.

"
Lucha Reyes,"Lucha Reyes, (Lima, 19 de julio de 1936 - 31 de octubre de 1973). Cantante peruana cuyo verdadero nombre era Lucila Justina Sarcines Reyes de Henry. Tambin era conocida por los seudnimos La Morena de Oro del Per, que se lo puso Augusto Ferrando, y La Reina de la Popularidad. Falleci un 31 de octubre, el Da de la Cancin Criolla en Per.

"
Lucho Quequezana,"Contar la historia del artista Lucho Quequezana es imposible dentro de la rigidez de lo culto y lo artsticamente serio. Quizs porque su descubrimiento temprano de la msica le ha permitido mantener un espritu ldico infantil aun cuando su creaciones respondan al de un artista maduro y sin embargo demasiado joven. 
Nacido en Lima, a los 11 aos comenz un aprendizaje autodidacta que lo llev a explorar con los ritmos peruanos andinos y luego, aos ms tarde, con todo el abanico musical del Per mezclndolo con ritmos forneos constituyndose en uno de los primeros artistas en llevar a cabo aventuras de ese tipo en su pas.

Una curiosidad innata ha hecho que Lucho Quequezana domine actualmente ms de 25 instrumentos de cuerda, percusin y vientos. Como msico, ha realizado numerosas giras internacionales por Europa, Asia y Amrica siempre dentro de su propuesta de fusin con ritmos peruanos. Sin embargo, Lucho Quequezana tambin ha sabido extender sus intereses al cine, y como cineasta ha conseguido varias distinciones nacionales, as como mezclar ambas vocaciones componiendo numerosas bandas sonoras para corto y largometrajes.
Acercarse al trabajo de Lucho Quequezana requiere sentarse a escuchar y ver con los ojos simplificados, a apreciar de una obra importante aunque sin los disfuerzos de la grandeza, a emocionarse viendo cmo juega un artista en escena. Bienvenidos.

"
Luciano Quispe,"Nacido en Puquio, Ayacucho, en 1966, Luciano empez a tocar el arpa a los 13 aos. Con el paso del tiempo Luciano fue distancindose intencionalmente de la tradicin folclrica en busca de un sonido ms refinado, perfeccionando as su estilo para especializarse como solista. A diferencia de la crudeza de los sonidos y texturas de las arpas en fiestas y rituales populares, Luciano se esmera en resaltar la delicadeza del instrumento a travs de una tcnica depurada que le otorga mayor riqueza expresiva. De esta manera, construye un lenguaje nico y personal que se manifiesta tanto en sus propias composiciones como en sus interpretaciones del repertorio de msica tradicional de las diferentes regiones del Ande peruano, que reviste con un estilo propio, ntimo y fino, aprovechando la libertad creativa del trabajo como solista."
Lucila Campos,"Su historia empieza en 1947, con un festival de canto organizado en un mercado cercano a su casa, a los nueve aos de edad. Aos despus en 1957 comenzara a cantar como solista a los 19 aos formando parte de la agrupacin ""Gente Morena de Pancho Fierro, aqu conoci en 1958 a Ronaldo Campos como virtuoso del cajn del grupo donde perteneca, para 1967 ingresara a la Compaa Teatro y Danzas, de la afamada Victoria Santa Cruz."
Lucy Avils,"Lucy Avils es considerada una de las mejores cantantes de msica criolla de su generacin. Su cadenciosa, meldica y a la vez potente interpretacin le ha valido un sitial privilegiado entre los msicos de mayor renombre en la actualidad. Heredera de don îscar Avils, lleva el peso de su nombre con mucho orgullo y arrancando aplausos de pie en cada presentacin.

Lucy, que gracias a su labor artstica ha compartido personalmente con grandes del criollismo como Pepe Villalobos, Arturo ""zambo"" Cavero, su propio padre y en el extranjero con grandes de la talla de Armando Manzanero y Omara Portuondo, es una apasionada en la tarea de mantener vivas las tradiciones de la msica nacional tanto en el escenario como en su vida.
"
Luis Abanto Morales,"Nacido en Trujillo, su infancia transcurri en Cajabamba en donde, al quedar hurfano de padre, qued bajo el cuidado de su abuela paterna. Sus primeros estudios los hizo en la Escuela 113. A la edad de 13 aos se traslada a Lima, ciudad en la que reside hasta la actualidad.
Su actividad artstica es muy extensa y se inicia en 1942, como ganador del concurso ""La cancin de los Barrios"", que organiza Radio Callao. En la dcada de 1950, hace famosa en el Per la cancin Mambo de Machaguay. Es compositor de temas criollos que hablan de la vida de las provincias y de la Sierra ms especficamente. Tal vez sus temas ms emblemticos sean ""Cielo Serrano"", ""La Pitita"", ""Quireme"", el Provinciano y ""Cholo soy"", entre otros.
"
Luis Ayvar Alfaro,"Luis Ayvar Alfaro naci en Ocobamba el 08 de Julio de 1969, en el seno de una familia musical y de gran tradicin, fundada por Porfirio Ayvar Vilchez y la Seora Margarita Alfaro Perez."
Lujn Anthony,"Anthony Lujan Alaya hijo de msicos andinos (Ayacuho y Huancayo Per), el escritor Paco Lujn y la cantante  Sumaj Wayta.
Naci en Lima un 12 de junio.
Es el mayor de 4 hermanos, quienes participan en su banda. Sus padres tambin ambos cantan; adems, su progenitor compone, de all le viene la vena creativa al cantautor ANTHONY LUJAN.
ANTHONY LUJAN, a los 9 aos grab en la Paz Bolivia, una produccin de canciones latinoamericanas, denominado a los ""A los Nios de Mundo"", luego al cambiar su voz dej este proyecto, dedicndose enteramente a sus estudios primarios y secundarios.

SAYWA fue quin lo apoyo incorporndolo a su marco musical a sus 13 aos con los instrumentos de quena y zampoa, de cuya «Vitrina «« posteriormente lo convoc el Grupo YAWAR. Este currculo le permiti acompaar a diversos grupos y solistas como JULIO ANDRADE, PEPE ALVA, DUO AYACUCHO, GAITAN CASTRO, y otros.

As continuando con su carrera como solista, grab un disco de gnero andino contemporneo, de nombre ""Kuyaykim"" palabra quechua que significa ""Te quiero"", una produccin que acompa video clips de la misma produccin.

En la actualidad ha grabado nuevos ritmos del gnero latin pop ""Sin tu voz"", ""Yo por ti"", entre otros... Viene proyectando una gira por los pases sudamericanos como Ecuador, Colombia, Venezuela, Mxico.
"
Magali Solier,"Solier debut como actriz en la pelcula peruana Madeinusa, que fue rodada en 2005 y en 2006 obtuvo sus dos primeros premios: Mejor actriz en el Festival de Cine de Cartagena de Indias, en Colombia, y en el Festivalissimo - Festival Ibero-Latinoamericano de Montreal, en Canad.
En 2007 particip en la pelcula Dioses de Josu Mndez. Luego protagoniz la pelcula peruana La teta asustada, segunda cinta de Claudia Llosa grabada en 2008 y por la que gan en 2009 premios a Mejor actriz en los festivales de cine de Lima, Gramado, Guadalajara y Montreal. La pelcula fue premiada como Mejor pelcula en los festivales de cine de Lima, Gramado, Guadalajara, Montreal, La Habana, Bogot y obtuvo el mximo galardn de uno de los festivales de cine: El Oso de Oro de la Berlinale 2009. La cinta estuvo adems nominada en 2010 al premio Ariel (Mxico) en la categora de Mejor pelcula iberoamericana. En enero del 2010, La teta asustada fue nominada al premio îscar (EE.UU.) en la categora de Mejor pelcula en idioma extranjero (es la primera pelcula peruano-espaola nominada a este premio). La pelcula fue nominada al premio Goya (Espaa) en la categora de Mejor Pelcula Hispanoamericana.
Solier tuvo en 2008 su primera incursin en el cine europeo (y tercer papel protagnico) con la pelcula belga-germano-neerlandesa Altiplano, dirigida por la pareja de esposos belga/americana Peter Brosens & Jessica Woodworth, en la que comparte pantalla con el actor belga Olivier Gourmet y con la cual particip en el Festival de Cannes, en Francia. La pelcula fue rodada en Brabante Valn (Blgica) y Arequipa (Per), y obtuvo los premios al Gran Premio en la Competicin Principal y al Especial por la Conciencia Ambiental, otorgados en el Festival de Cine de Bangkok.
En marzo de 2009 lanz su primer disco como cantante, titulado Warmi, con temas en quechua compuestos por ella misma. Fue el disco ms vendido de ese ao y premiado como Mejor Disco Msica Peruana/Fusin, ""Premio Luces"" del diario El Comercio en 2009.
"
Manante,"Formado en el 2005 con la intencin de elaborar un lenguaje que incorpore 2 elementos esenciales, tanto en el jazz como en la msica peruana: la improvisacin y la interaccin entre los msicos. El formato se asemeja al de un tro de jazz, reemplazando la batera por la percusin y con un ntido predominio del cajn peruano. Han editado una primera produccin discogrfica titulada : ÒAcomdateÒ, considerada por los medios especializados entre los 5 mejores cds del ao 2007. El repertorio est elaborado en su totalidad, por temas compuestos por sus propios integrantes. El 4 de setiembre 2008, lanzan su segunda produccin, titulada ÇPara los EngredosÈ, siguiendo esa lnea de jazz callejero y de descarga."
Manganzoides,"Cinco monstruos con distintos pasados musicales se juntaron para hacer bulla en Lima, Per, a fines de 1996. Buscaron un sonido propio partiendo de un inters comn en el rock garajero, la psicodelia y la msica surf de los '60, combinando estas tendencias con el salvajismo de grupos posteriores como los Stooges, y con algo del rock clsico y del punk. Desde entonces el repertorio incluye principalmente composiciones propias en castellano, adems de adaptaciones de temas de Kinks, FlaminÕ Groovies, Stooges, los Saicos, Dick Dale y mucho ms."
Manongo Mujica,"Baterista, percusionista y pintor. Considera al mar como su principal maestro, aunque tambin tom clases con Klaus Stein de la Orquesta Sinfnica de Viena.
Compositor musical de diversas obras teatrales en Europa y en Lima, form las emblemticas bandas Solos, PeruJazz y Tribal con las que particip en  los festivales de Montreal, Berln, Umbra, Messina, Cervantino, New Music Amrica, Frappe Music en Tailandia, entre otros. Su produccin discogrfica incluye Nocturno, Paisajes Sonoros, Mundos, Perujazz en Vivo, Perujazz Mundo Nuevo, Perujazz 25 Aos, Tribal, El Sonido de los Dioses y Cambio de Piel.
En la Universidad de Princeton dict el taller La Relacin del Ritmo con las Diversas Artes. Dict conferencias en los festivales Inn Roads The Americas (Miami) y en el Strictly Mundial (Baha, Brasil). Sus trabajos musicales en el cine incluyen cortos, largometrajes y documentales; La Carnada (1997), Asia El Culo del Mundo (1995), Tierra Roja (1977), El Oso de Anteojos - para la BBC ? (2002), son algunos de ellos.
"
Manuel Miranda,"Multi instrumentista de vientos, ejecutante de flauta, pccolo,
flautas dulces, saxo soprano, alto, tenor, duduk armenio, quenas, zampoas, sicus y otros aerfonos.
Su original trabajo fusiona e integra las msicas populares del Per y del mundo. 
La prensa peruana lo llama ÒEl Seor de los VientosÓ.
Su original trabajo de fusin lo lleva con su agrupacin Manuel Miranda Sexteto, 
a compartir escenarios junto a msicos y agrupaciones como Dave Valentin Group, Tro Fattorusso, Stanley Jordan, Hermeto Pascoal, Arthur Moreira Lima, Armandinho, Spok Frevo Orquesta, Frank Gambale Tro, Ramiro Mussotto, Lito Vitale entre otros. Han tocado en festivales y teatros de Costa Rica, Panam, Argentina, Uruguay, Mxico, Brasil, Alemania, China y Japn. Su msica se desarrolla entre el world music est continuamente proponiendo nuevas metas creativas y contribuciones innovadoras a la escena musical contempornea. Cuenta con tres discos de edicin independiente, ÒAsociacin LibreÓ, ÒTinkuÓ (Encuentro), y ÒBrujos VoladoresÓ. Prximamente lanzar su cuarto CD. Horizontes, Escenas y Paisajes.
"
"Manuel Silva ""Pichincucha""","MANUEL, SILVA ÒPichinkuchaÓ (Diminutivo aborigen de gorrioncito), naci en Lima y creci en Caraybamba (Apurmac). Cultivando la guitarra desde los 11 aos, se ha constituido en uno de los mximos exponentes de la msica del Per. Es en la actualidad un destacado exponente de nuestra cultura musical andina, que convoca, deleita, y estremece de emocin al pblico ms exigente en diversos lugares del mundo, autntico embajador de nuestra cultura, MANUEL SILVA ha logrado perfeccionar su estilo hasta lograr ser nico e inimitable, l expresa como ninguno el sonido melodioso de la vida en el ande a travs de su canto y su doliente guitarra.
ÒPichinkuchaÓ, es el portador ms significativo del canto popular, cuando pulsa su guitarra, ella gime y llora, y cuando MANUEL SILVA canta, emociona y cautiva con la exquisitez de su voz pastosa que penetra a las mismas entraas del alma.
Por su forma reinterpretar, en l se hilvanan todas las vivencias y tradiciones de los pueblos, el mismo que aprendi a travs de los aos a amar, a ahondar el amor a lo nuestro y el regocijo para transmitir a los dems su arte y su experiencia como todo artista cabal.
MANUEL SILVA, es un artista cuyo canto no es para divertir sino para comprometer lo ms tierno, puro y profundo de nuestro sentimiento en un esfuerzo por reinvidicar la grandeza espiritual de nuestro pueblo y sus virtudes escondidas en sus races milenarias.
No en vano, se monstruo de la pintura llamado OSWALDO GUAYASAMIN, ha dicho de MANUEL SILVA: ÒEs el mejor cantante popular del Per y uno de los ms grandes de Amrica LatinaÓ, ÒYo pinto mis cuadros escuchando sus canciones. 
"
Manuelcha Prado,"Conocido en el peru como el extranjero como Manuelcha Prado.
El Brujo de la Guitarra, compositor entraable, trovador memorioso y elocuente, con la vibracin de sus cuerdas, nos transporta al Puquio mgico de Arguedas, de los Apus y los Danzaq.
Msico autodidacta. Empieza a los doce aos de edad, motivado por la tradicin musical de Puquio. Llega a ser integrante de diferentes conjuntos musicales. Posteriormente decide ser solista y recopila msica indgena de su regin como el Wasichakuy (techado de casa), Wawa Pampay (msica de entierro del nio indgena), Alba, Atipankuy, Docecobray, Wallpa Waccay, ""tonos"" de la Danza de Las Tijeras, Ayla (danza de recorrido de los jvenes en la fiesta del agua), Torovelay (de la fiesta de la herranza de Soras, Lucanas) y tambin la recopilacin de temas 
nativos de los pueblos de diferentes regiones del pas.
"
Mar de Copas,OK
Marco Romero,"Joven msico, compositor, comunicador y conductor de televisin. Marco Romero ha sabido combinar bien sus diversas facetas. Tiene aos en la msica y ha sido conductor de los espacios televisivos ÒMedioda CriolloÓ y ÒFin de semana en el PerÓ.
Su inters por cantar se inici desde muy pequeo cuando se uni a un grupo de msica criolla llamado Ò5ta GeneracinÓ. Junto con esta agrupacin, Marco gan el 1er puesto en el programa de televisin 3 2 1 juego que se transmita por ATV.
En el 2000, dej su trabajo de oficina en una entidad financiera para dedicarse por completo a la msica.
Su mayor influencia musical, se la agradece a su gran amigo, el compositor Mario Cavagnaro, quien junto a Oscar Avils, lo invitaron a participar del grupo de jvenes de msica criolla ÒAvanzada CriollaÓ.
Marco Romero, es un criollo neto. Su cancin ÒUn poquito de tu amorÓ, finalista en la categora fusin del II Festival Claro, naci manejando en su auto y se inspir en una historia de amor.
Ha trabajado con grandes de la msica peruana como Eva Ayllon, Cecilia Barraza, Luca De la Cruz, Bartola entre otros.
"
Mario Allison y su Combo,
